County,Percent over 65
"Wayne County, Mississippi",0.16138469
"Webster County, Mississippi",0.169318067
"Wilkinson County, Mississippi",0.161283234
"Winston County, Mississippi",0.179826239
"Yalobusha County, Mississippi",0.184804433
"Yazoo County, Mississippi",0.127954122
"Beaverhead County, Montana",0.206673145
"Big Horn County, Montana",0.116249246
"Blaine County, Montana",0.143312585
"Broadwater County, Montana",0.217996126
"Carbon County, Montana",0.230843281
"Carter County, Montana",0.254483348
"Cascade County, Montana",0.174553691
"Chouteau County, Montana",0.18568699
"Custer County, Montana",0.187700667
"Daniels County, Montana",0.246738514
"Dawson County, Montana",0.168207792
"Deer Lodge County, Montana",0.214582422
"Fallon County, Montana",0.160175879
"Fergus County, Montana",0.235769501
"Flathead County, Montana",0.177655887
"Gallatin County, Montana",0.115877144
"Garfield County, Montana",0.227134146
"Glacier County, Montana",0.114933255
"Golden Valley County, Montana",0.262650602
"Granite County, Montana",0.293609139
"Hill County, Montana",0.1434193
"Jefferson County, Montana",0.194327821
"Judith Basin County, Montana",0.232522009
"Lake County, Montana",0.201350709
"Lewis and Clark County, Montana",0.16895561
"Liberty County, Montana",0.196168263
"Lincoln County, Montana",0.257363364
"McCone County, Montana",0.227569816
"Madison County, Montana",0.275060043
"Meagher County, Montana",0.268976898
"Mineral County, Montana",0.274976437
"Missoula County, Montana",0.141996105
"Musselshell County, Montana",0.225207514
"Park County, Montana",0.203241349
"Petroleum County, Montana",0.22832981
"Phillips County, Montana",0.208182912
"Pondera County, Montana",0.202179571
"Powder River County, Montana",0.244382022
"Powell County, Montana",0.193968672
"Prairie County, Montana",0.303525365
"Ravalli County, Montana",0.239738467
"Richland County, Montana",0.125732954
"Roosevelt County, Montana",0.105217391
"Rosebud County, Montana",0.140912475
"Sanders County, Montana",0.274036762
"Sheridan County, Montana",0.208886481
"Silver Bow County, Montana",0.176581162
"Stillwater County, Montana",0.20847833
"Sweet Grass County, Montana",0.241721854
"Teton County, Montana",0.222805578
"Toole County, Montana",0.159443028
"Treasure County, Montana",0.279136691
"Valley County, Montana",0.216889588
"Wheatland County, Montana",0.244296578
"Wibaux County, Montana",0.249776985
"Yellowstone County, Montana",0.157895072
"Adams County, North Dakota",0.255794353
"Barnes County, North Dakota",0.205009529
"Benson County, North Dakota",0.119012419
"Billings County, North Dakota",0.176086957
"Bottineau County, North Dakota",0.214690107
"Bowman County, North Dakota",0.191405059
"Burke County, North Dakota",0.173442907
"Burleigh County, North Dakota",0.145976542
"Cass County, North Dakota",0.110235302
"Cavalier County, North Dakota",0.265796345
"Dickey County, North Dakota",0.218480814
"Divide County, North Dakota",0.226492232
"Dunn County, North Dakota",0.139046786
"Eddy County, North Dakota",0.237853823
"Emmons County, North Dakota",0.272914825
"Foster County, North Dakota",0.216045673
"Golden Valley County, North Dakota",0.182015168
"Grand Forks County, North Dakota",0.115808668
"Grant County, North Dakota",0.271434546
"Griggs County, North Dakota",0.29103508
"Hettinger County, North Dakota",0.227998515
"Kidder County, North Dakota",0.212536322
"LaMoure County, North Dakota",0.247577519
"Logan County, North Dakota",0.271081221
"McHenry County, North Dakota",0.192120704
"McIntosh County, North Dakota",0.307943417
"McKenzie County, North Dakota",0.073639775
"McLean County, North Dakota",0.218316374
"Mercer County, North Dakota",0.170082663
"Morton County, North Dakota",0.152726554
"Mountrail County, North Dakota",0.106238479
"Nelson County, North Dakota",0.284033613
"Oliver County, North Dakota",0.193077339
"Pembina County, North Dakota",0.223133484
"Pierce County, North Dakota",0.226691467
"Ramsey County, North Dakota",0.184748968
"Ransom County, North Dakota",0.207692308
"Renville County, North Dakota",0.189326062
"Richland County, North Dakota",0.161866992
"Rolette County, North Dakota",0.105920065
"Sargent County, North Dakota",0.208742887
"Sheridan County, North Dakota",0.294930876
"Sioux County, North Dakota",0.075978162
"Slope County, North Dakota",0.202879581
"Stark County, North Dakota",0.121534584
"Steele County, North Dakota",0.243243243
"Stutsman County, North Dakota",0.177610385
"Towner County, North Dakota",0.23633157
"Traill County, North Dakota",0.190488079
"Walsh County, North Dakota",0.209298069
"Ward County, North Dakota",0.113128511
"Wells County, North Dakota",0.277644231
"Williams County, North Dakota",0.086218103
"Aurora County, South Dakota",0.194790902
"Beadle County, South Dakota",0.169339778
"Bennett County, South Dakota",0.124453512
"Bon Homme County, South Dakota",0.205304659
"Brookings County, South Dakota",0.107443137
"Brown County, South Dakota",0.161244477
"Brule County, South Dakota",0.174744415
"Buffalo County, South Dakota",0.076703192
"Butte County, South Dakota",0.189125987
"Campbell County, South Dakota",0.257834758
"Charles Mix County, South Dakota",0.179112439
"Clark County, South Dakota",0.204638472
"Clay County, South Dakota",0.116479105
"Codington County, South Dakota",0.158134203
"Corson County, South Dakota",0.108473772
"Custer County, South Dakota",0.264378698
"Davison County, South Dakota",0.177252286
"Day County, South Dakota",0.25053918
"Deuel County, South Dakota",0.211391526
"Dewey County, South Dakota",0.098579197
"Douglas County, South Dakota",0.25
"Edmunds County, South Dakota",0.212022948
"Fall River County, South Dakota",0.272448084
"Faulk County, South Dakota",0.236932305
"Grant County, South Dakota",0.207987625
"Gregory County, South Dakota",0.246307766
"Haakon County, South Dakota",0.230769231
"Hamlin County, South Dakota",0.173337744
"Hand County, South Dakota",0.249474632
"Hanson County, South Dakota",0.138724911
"Harding County, South Dakota",0.160503541
"Hughes County, South Dakota",0.155870099
"Hutchinson County, South Dakota",0.233050847
"Hyde County, South Dakota",0.243378669
"Jackson County, South Dakota",0.136130395
"Jerauld County, South Dakota",0.250124069
"Jones County, South Dakota",0.233695652
"Kingsbury County, South Dakota",0.221285141
"Lake County, South Dakota",0.207323854
"Lawrence County, South Dakota",0.191191835
"Lincoln County, South Dakota",0.109396888
"Lyman County, South Dakota",0.150515464
"McCook County, South Dakota",0.197668161
"McPherson County, South Dakota",0.277870216
"Marshall County, South Dakota",0.195947357
"Meade County, South Dakota",0.141674061
"Mellette County, South Dakota",0.163902439
"Miner County, South Dakota",0.225289403
"Minnehaha County, South Dakota",0.125568718
"Moody County, South Dakota",0.172891379
"Oglala Lakota County, South Dakota",0.067718835
"Pennington County, South Dakota",0.162461658
"Perkins County, South Dakota",0.231179214
"Potter County, South Dakota",0.288370082
"Roberts County, South Dakota",0.185596107
"Sanborn County, South Dakota",0.182741117
"Spink County, South Dakota",0.20206854
"Stanley County, South Dakota",0.178922399
"Sully County, South Dakota",0.199717713
"Todd County, South Dakota",0.074762619
"Tripp County, South Dakota",0.221873268
"Turner County, South Dakota",0.209313666
"Union County, South Dakota",0.161351224
"Walworth County, South Dakota",0.245833333
"Yankton County, South Dakota",0.177578752
"Ziebach County, South Dakota",0.073861599
