Cause of death,Cause of death Code,County,County Code,Deaths,Population,Crude Rate
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Jefferson County, Louisiana",22051,53,436275,12.14830096
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Lafayette County, Louisiana",22055,31,240098,12.91139451
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Lafourche County, Louisiana",22057,24,98325,24.40884821
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Livingston County, Louisiana",22063,20,137788,14.51505211
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Orleans County, Louisiana",22071,46,389617,11.80646635
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Ouachita County, Louisiana",22073,19,156761,12.12036157
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Rapides County, Louisiana",22079,22,132141,16.64888263
"Pancreas, unspecified - Malignant neoplasms",C25.9,"St. Landry County, Louisiana",22097,12,83848,14.31161149
"Pancreas, unspecified - Malignant neoplasms",C25.9,"St. Tammany County, Louisiana",22103,40,250088,15.99436998
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Tangipahoa County, Louisiana",22105,17,128755,13.20337074
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Terrebonne County, Louisiana",22109,10,113972,8.774084863
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Washington County, Louisiana",22117,14,46371,30.19128335
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Acadia County, Louisiana",22001,52,62577,83.09762373
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Allen County, Louisiana",22003,13,25683,50.61713974
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Ascension County, Louisiana",22005,44,119455,36.83395421
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Assumption County, Louisiana",22007,14,22842,61.29060503
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Avoyelles County, Louisiana",22009,26,41103,63.25572343
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Beauregard County, Louisiana",22011,19,36462,52.10904503
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Bienville County, Louisiana",22013,14,13786,101.5522994
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Bossier County, Louisiana",22015,72,125175,57.51947274
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Caddo County, Louisiana",22017,157,251460,62.4353774
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Calcasieu County, Louisiana",22019,134,198788,67.40849548
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Catahoula County, Louisiana",22025,12,10147,118.2615551
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Claiborne County, Louisiana",22027,17,16295,104.3264805
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Concordia County, Louisiana",22029,18,20142,89.36550492
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"De Soto County, Louisiana",22031,21,27052,77.62827148
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"East Baton Rouge County, Louisiana",22033,164,446753,36.7093226
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"East Feliciana County, Louisiana",22037,21,19696,106.6206336
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Evangeline County, Louisiana",22039,27,33743,80.01659603
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Franklin County, Louisiana",22041,11,20410,53.89514944
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Grant County, Louisiana",22043,10,22343,44.75674708
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Iberia County, Louisiana",22045,46,74103,62.07575942
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Iberville County, Louisiana",22047,20,33095,60.43208944
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Jackson County, Louisiana",22049,14,15858,88.28351621
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Jefferson County, Louisiana",22051,255,436275,58.44937253
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Jefferson Davis County, Louisiana",22053,30,31439,95.42288241
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Lafayette County, Louisiana",22055,113,240098,47.06411549
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Lafourche County, Louisiana",22057,51,98325,51.86880244
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"LaSalle County, Louisiana",22059,12,14974,80.13890744
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Lincoln County, Louisiana",22061,25,47774,52.32971909
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Livingston County, Louisiana",22063,76,137788,55.15719801
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Morehouse County, Louisiana",22067,19,26395,71.98333018
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Natchitoches County, Louisiana",22069,21,39179,53.60014293
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Orleans County, Louisiana",22071,188,389617,48.25251465
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Ouachita County, Louisiana",22073,100,156761,63.79137668
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Plaquemines County, Louisiana",22075,12,23495,51.07469674
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Pointe Coupee County, Louisiana",22077,17,22251,76.40106063
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Rapides County, Louisiana",22079,76,132141,57.51432182
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. Bernard County, Louisiana",22087,22,45408,48.4496124
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. Charles County, Louisiana",22089,26,52812,49.23123533
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. James County, Louisiana",22093,11,21567,51.00384847
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. John the Baptist County, Louisiana",22095,17,43626,38.96758814
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. Landry County, Louisiana",22097,56,83848,66.78752027
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. Martin County, Louisiana",22099,38,53835,70.58604997
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. Mary County, Louisiana",22101,39,52810,73.84964969
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"St. Tammany County, Louisiana",22103,129,250088,51.58184319
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Tangipahoa County, Louisiana",22105,72,128755,55.92015844
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Terrebonne County, Louisiana",22109,69,113972,60.54118555
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Union County, Louisiana",22111,15,22477,66.73488455
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Vermilion County, Louisiana",22113,32,59875,53.44467641
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Vernon County, Louisiana",22115,32,50803,62.9884062
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Washington County, Louisiana",22117,37,46371,79.79124884
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Webster County, Louisiana",22119,31,40021,77.45933385
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"West Baton Rouge County, Louisiana",22121,12,25490,47.07728521
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"West Feliciana County, Louisiana",22125,11,15385,71.49821254
"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,"Winn County, Louisiana",22127,10,14568,68.64360242
"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,"Jefferson County, Louisiana",22051,12,436275,2.750558707
"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,"St. Tammany County, Louisiana",22103,10,250088,3.998592495
"Mesothelioma, unspecified - Malignant neoplasms",C45.9,"Jefferson County, Louisiana",22051,10,436275,2.292132256
"Breast, unspecified - Malignant neoplasms",C50.9,"Bossier County, Louisiana",22015,12,125175,9.58657879
"Breast, unspecified - Malignant neoplasms",C50.9,"Caddo County, Louisiana",22017,43,251460,17.10013521
"Breast, unspecified - Malignant neoplasms",C50.9,"Calcasieu County, Louisiana",22019,34,198788,17.10364811
"Breast, unspecified - Malignant neoplasms",C50.9,"East Baton Rouge County, Louisiana",22033,61,446753,13.65407731
"Breast, unspecified - Malignant neoplasms",C50.9,"Iberia County, Louisiana",22045,13,74103,17.5431494
"Breast, unspecified - Malignant neoplasms",C50.9,"Jefferson County, Louisiana",22051,60,436275,13.75279354
"Breast, unspecified - Malignant neoplasms",C50.9,"Jefferson Davis County, Louisiana",22053,10,31439,31.80762747
"Breast, unspecified - Malignant neoplasms",C50.9,"Lafayette County, Louisiana",22055,32,240098,13.32789111
"Breast, unspecified - Malignant neoplasms",C50.9,"Lafourche County, Louisiana",22057,21,98325,21.35774218
"Breast, unspecified - Malignant neoplasms",C50.9,"Livingston County, Louisiana",22063,16,137788,11.61204169
"Breast, unspecified - Malignant neoplasms",C50.9,"Orleans County, Louisiana",22071,47,389617,12.06312866
"Breast, unspecified - Malignant neoplasms",C50.9,"Ouachita County, Louisiana",22073,16,156761,10.20662027
"Breast, unspecified - Malignant neoplasms",C50.9,"Rapides County, Louisiana",22079,22,132141,16.64888263
"Breast, unspecified - Malignant neoplasms",C50.9,"St. Landry County, Louisiana",22097,14,83848,16.69688007
"Breast, unspecified - Malignant neoplasms",C50.9,"St. Mary County, Louisiana",22101,11,52810,20.82938837
"Breast, unspecified - Malignant neoplasms",C50.9,"St. Tammany County, Louisiana",22103,31,250088,12.39563674
"Breast, unspecified - Malignant neoplasms",C50.9,"Tangipahoa County, Louisiana",22105,13,128755,10.09669527
"Breast, unspecified - Malignant neoplasms",C50.9,"Terrebonne County, Louisiana",22109,16,113972,14.03853578
"Cervix uteri, unspecified - Malignant neoplasms",C53.9,"Jefferson County, Louisiana",22051,10,436275,2.292132256
"Malignant neoplasm of uterus, part unspecified",C55,"Jefferson County, Louisiana",22051,10,436275,2.292132256
Malignant neoplasm of ovary,C56,"East Baton Rouge County, Louisiana",22033,17,446753,3.80523466
Malignant neoplasm of ovary,C56,"Jefferson County, Louisiana",22051,12,436275,2.750558707
Malignant neoplasm of ovary,C56,"Orleans County, Louisiana",22071,18,389617,4.619921615
Malignant neoplasm of ovary,C56,"St. Tammany County, Louisiana",22103,14,250088,5.598029494
Malignant neoplasm of prostate,C61,"Bossier County, Louisiana",22015,10,125175,7.988815658
Malignant neoplasm of prostate,C61,"Caddo County, Louisiana",22017,30,251460,11.93032689
Malignant neoplasm of prostate,C61,"Calcasieu County, Louisiana",22019,20,198788,10.06096948
Malignant neoplasm of prostate,C61,"East Baton Rouge County, Louisiana",22033,33,446753,7.386631987
Malignant neoplasm of prostate,C61,"Jefferson County, Louisiana",22051,38,436275,8.710102573
Malignant neoplasm of prostate,C61,"Lafayette County, Louisiana",22055,22,240098,9.162925139
Malignant neoplasm of prostate,C61,"Orleans County, Louisiana",22071,36,389617,9.239843231
Malignant neoplasm of prostate,C61,"Ouachita County, Louisiana",22073,15,156761,9.568706502
Malignant neoplasm of prostate,C61,"Rapides County, Louisiana",22079,11,132141,8.324441316
Malignant neoplasm of prostate,C61,"St. Mary County, Louisiana",22101,14,52810,26.51013066
Malignant neoplasm of prostate,C61,"St. Tammany County, Louisiana",22103,19,250088,7.597325741
Malignant neoplasm of prostate,C61,"Tangipahoa County, Louisiana",22105,11,128755,8.54335754
Malignant neoplasm of prostate,C61,"Terrebonne County, Louisiana",22109,12,113972,10.52890184
"Malignant neoplasm of kidney, except renal pelvis",C64,"Caddo County, Louisiana",22017,14,251460,5.567485882
"Malignant neoplasm of kidney, except renal pelvis",C64,"Calcasieu County, Louisiana",22019,16,198788,8.04877558
"Malignant neoplasm of kidney, except renal pelvis",C64,"East Baton Rouge County, Louisiana",22033,20,446753,4.476746659
"Malignant neoplasm of kidney, except renal pelvis",C64,"Jefferson County, Louisiana",22051,26,436275,5.959543866
"Malignant neoplasm of kidney, except renal pelvis",C64,"Orleans County, Louisiana",22071,12,389617,3.079947744
"Malignant neoplasm of kidney, except renal pelvis",C64,"Ouachita County, Louisiana",22073,11,156761,7.017051435
"Malignant neoplasm of kidney, except renal pelvis",C64,"St. Landry County, Louisiana",22097,10,83848,11.92634291
"Malignant neoplasm of kidney, except renal pelvis",C64,"St. Tammany County, Louisiana",22103,13,250088,5.198170244
"Bladder, unspecified - Malignant neoplasms",C67.9,"Caddo County, Louisiana",22017,11,251460,4.374453193
"Bladder, unspecified - Malignant neoplasms",C67.9,"Calcasieu County, Louisiana",22019,10,198788,5.030484738
"Bladder, unspecified - Malignant neoplasms",C67.9,"East Baton Rouge County, Louisiana",22033,26,446753,5.819770656
"Bladder, unspecified - Malignant neoplasms",C67.9,"Jefferson County, Louisiana",22051,14,436275,3.208985158
"Bladder, unspecified - Malignant neoplasms",C67.9,"Orleans County, Louisiana",22071,13,389617,3.336610056
"Bladder, unspecified - Malignant neoplasms",C67.9,"St. Tammany County, Louisiana",22103,17,250088,6.797607242
"Brain, unspecified - Malignant neoplasms",C71.9,"Bossier County, Louisiana",22015,10,125175,7.988815658
"Brain, unspecified - Malignant neoplasms",C71.9,"Caddo County, Louisiana",22017,12,251460,4.772130756
"Brain, unspecified - Malignant neoplasms",C71.9,"Calcasieu County, Louisiana",22019,12,198788,6.036581685
"Brain, unspecified - Malignant neoplasms",C71.9,"East Baton Rouge County, Louisiana",22033,26,446753,5.819770656
"Brain, unspecified - Malignant neoplasms",C71.9,"Jefferson County, Louisiana",22051,25,436275,5.73033064
"Brain, unspecified - Malignant neoplasms",C71.9,"Lafayette County, Louisiana",22055,13,240098,5.414455764
"Brain, unspecified - Malignant neoplasms",C71.9,"Orleans County, Louisiana",22071,13,389617,3.336610056
"Brain, unspecified - Malignant neoplasms",C71.9,"St. Tammany County, Louisiana",22103,15,250088,5.997888743
Malignant neoplasm without specification of site,C80,"Acadia County, Louisiana",22001,10,62577,15.98031226
Malignant neoplasm without specification of site,C80,"Bossier County, Louisiana",22015,13,125175,10.38546036
Malignant neoplasm without specification of site,C80,"Caddo County, Louisiana",22017,25,251460,9.941939076
Malignant neoplasm without specification of site,C80,"Calcasieu County, Louisiana",22019,18,198788,9.054872528
Malignant neoplasm without specification of site,C80,"De Soto County, Louisiana",22031,11,27052,40.66242792
Malignant neoplasm without specification of site,C80,"East Baton Rouge County, Louisiana",22033,33,446753,7.386631987
Malignant neoplasm without specification of site,C80,"Jefferson County, Louisiana",22051,37,436275,8.480889347
Malignant neoplasm without specification of site,C80,"Lafayette County, Louisiana",22055,11,240098,4.581462569
Malignant neoplasm without specification of site,C80,"Orleans County, Louisiana",22071,29,389617,7.443207047
Malignant neoplasm without specification of site,C80,"St. Mary County, Louisiana",22101,12,52810,22.72296913
Malignant neoplasm without specification of site,C80,"St. Tammany County, Louisiana",22103,24,250088,9.596621989
Malignant neoplasm without specification of site,C80,"Tangipahoa County, Louisiana",22105,11,128755,8.54335754
Malignant neoplasm without specification of site,C80,"Terrebonne County, Louisiana",22109,16,113972,14.03853578
"Non-Hodgkin's lymphoma, unspecified type - Malignant neoplasms",C85.9,"Calcasieu County, Louisiana",22019,17,198788,8.551824054
"Non-Hodgkin's lymphoma, unspecified type - Malignant neoplasms",C85.9,"East Baton Rouge County, Louisiana",22033,15,446753,3.357559994
"Non-Hodgkin's lymphoma, unspecified type - Malignant neoplasms",C85.9,"Jefferson County, Louisiana",22051,17,436275,3.896624835
"Non-Hodgkin's lymphoma, unspecified type - Malignant neoplasms",C85.9,"Orleans County, Louisiana",22071,14,389617,3.593272367
"Non-Hodgkin's lymphoma, unspecified type - Malignant neoplasms",C85.9,"St. Tammany County, Louisiana",22103,10,250088,3.998592495
Multiple myeloma - Malignant neoplasms,C90.0,"Caddo County, Louisiana",22017,12,251460,4.772130756
Multiple myeloma - Malignant neoplasms,C90.0,"East Baton Rouge County, Louisiana",22033,24,446753,5.37209599
Multiple myeloma - Malignant neoplasms,C90.0,"Jefferson County, Louisiana",22051,15,436275,3.438198384
Multiple myeloma - Malignant neoplasms,C90.0,"Lafayette County, Louisiana",22055,13,240098,5.414455764
Multiple myeloma - Malignant neoplasms,C90.0,"Orleans County, Louisiana",22071,14,389617,3.593272367
Acute myeloid leukaemia - Malignant neoplasms,C92.0,"Caddo County, Louisiana",22017,11,251460,4.374453193
Acute myeloid leukaemia - Malignant neoplasms,C92.0,"East Baton Rouge County, Louisiana",22033,10,446753,2.238373329
Acute myeloid leukaemia - Malignant neoplasms,C92.0,"Jefferson County, Louisiana",22051,13,436275,2.979771933
"Leukaemia, unspecified - Malignant neoplasms",C95.9,"Calcasieu County, Louisiana",22019,10,198788,5.030484738
"Myelodysplastic syndrome, unspecified - Uncertain neoplasms",D46.9,"Jefferson County, Louisiana",22051,13,436275,2.979771933
"Non-insulin-dependent diabetes mellitus, without complications",E11.9,"Jefferson County, Louisiana",22051,10,436275,2.292132256
"Unspecified diabetes mellitus, with renal complications",E14.2,"Caddo County, Louisiana",22017,46,251460,18.2931679
"Unspecified diabetes mellitus, with renal complications",E14.2,"Jefferson County, Louisiana",22051,17,436275,3.896624835
"Unspecified diabetes mellitus, with renal complications",E14.2,"Orleans County, Louisiana",22071,11,389617,2.823285432
"Unspecified diabetes mellitus, with renal complications",E14.2,"Ouachita County, Louisiana",22073,51,156761,32.53360211
"Unspecified diabetes mellitus, with renal complications",E14.2,"Rapides County, Louisiana",22079,12,132141,9.081208709
"Unspecified diabetes mellitus, without complications",E14.9,"Acadia County, Louisiana",22001,10,62577,15.98031226
"Unspecified diabetes mellitus, without complications",E14.9,"Allen County, Louisiana",22003,11,25683,42.82988747
"Unspecified diabetes mellitus, without complications",E14.9,"Bossier County, Louisiana",22015,10,125175,7.988815658
"Unspecified diabetes mellitus, without complications",E14.9,"Caddo County, Louisiana",22017,74,251460,29.42813966
"Unspecified diabetes mellitus, without complications",E14.9,"Calcasieu County, Louisiana",22019,23,198788,11.5701149
"Unspecified diabetes mellitus, without complications",E14.9,"East Baton Rouge County, Louisiana",22033,15,446753,3.357559994
"Unspecified diabetes mellitus, without complications",E14.9,"Evangeline County, Louisiana",22039,21,33743,62.23513025
"Unspecified diabetes mellitus, without complications",E14.9,"Jefferson County, Louisiana",22051,37,436275,8.480889347
"Unspecified diabetes mellitus, without complications",E14.9,"Lafayette County, Louisiana",22055,46,240098,19.15884347
"Unspecified diabetes mellitus, without complications",E14.9,"Lafourche County, Louisiana",22057,24,98325,24.40884821
"Unspecified diabetes mellitus, without complications",E14.9,"Lincoln County, Louisiana",22061,15,47774,31.39783146
"Unspecified diabetes mellitus, without complications",E14.9,"Morehouse County, Louisiana",22067,20,26395,75.7719265
"Unspecified diabetes mellitus, without complications",E14.9,"Orleans County, Louisiana",22071,32,389617,8.213193983
"Unspecified diabetes mellitus, without complications",E14.9,"Ouachita County, Louisiana",22073,89,156761,56.77432525
"Unspecified diabetes mellitus, without complications",E14.9,"St. Tammany County, Louisiana",22103,14,250088,5.598029494
"Unspecified diabetes mellitus, without complications",E14.9,"Tangipahoa County, Louisiana",22105,12,128755,9.320026407
"Unspecified diabetes mellitus, without complications",E14.9,"Terrebonne County, Louisiana",22109,11,113972,9.651493349
